id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,packet span,117,27,40,52,165,watch,baseline,monotonic-signal
g074,retry pressure,112,62,28,25,196,ship,edge,drag-penalty
g075,route drift,69,47,23,59,188,watch,recovery,confidence-floor
g076,socket risk,95,77,43,80,212,ship,negative,lane-boundary
g077,packet span,112,25,13,52,288,ship,baseline,monotonic-signal
g078,retry pressure,36,71,20,86,215,ship,edge,drag-penalty
g079,route drift,45,62,25,92,211,ship,recovery,confidence-floor
g080,socket risk,53,60,8,72,270,ship,negative,lane-boundary
g081,packet span,61,61,22,23,119,watch,baseline,monotonic-signal
g082,retry pressure,68,64,27,46,157,watch,edge,drag-penalty
g083,route drift,31,72,35,105,169,watch,recovery,confidence-floor
g084,socket risk,104,40,40,96,240,ship,negative,lane-boundary
g085,packet span,100,61,23,53,252,ship,baseline,monotonic-signal
g086,retry pressure,58,74,16,36,182,watch,edge,drag-penalty
g087,route drift,84,13,35,32,70,hold,recovery,confidence-floor
g088,socket risk,101,20,4,78,358,ship,negative,lane-boundary
g089,packet span,69,61,11,105,354,ship,baseline,monotonic-signal
g090,retry pressure,56,14,37,80,101,hold,edge,drag-penalty
g091,route drift,97,28,31,29,125,watch,recovery,confidence-floor
g092,socket risk,77,38,8,51,254,ship,negative,lane-boundary
g093,packet span,71,45,19,24,140,watch,baseline,monotonic-signal
g094,retry pressure,95,16,26,58,192,ship,edge,drag-penalty
g095,route drift,87,39,10,79,321,ship,recovery,confidence-floor
g096,socket risk,86,53,25,51,202,ship,negative,lane-boundary
